CQUAD4  297     47      236     243     57      56
CQUAD4  298     47      240     239     31      32
CQUAD4  299     47      245     3       69      241
CQUAD4  300     47      238     244     236     246
CQUAD4  301     47      242     234     244     238
CQUAD4  302     47      243     73      74      237
CQUAD4  303     47      236     72      73      243
CQUAD4  304     47      244     71      72      236
CQUAD4  305     47      234     70      71      244
CQUAD4  306     47      241     69      70      234
CQUAD4  307     47      236     56      55      246
CQUAD4  308     47      246     55      54      238
CQUAD4  309     47      242     238     54      53
CQUAD4  310     47      243     237     58      57
CQUAD4  311     47      3       245     240     34
CQUAD4  312     47      74      247     58      237
CQUAD4  313     47      61      78      79      62
CQUAD4  314     47      50      239     235     51
CQUAD4  315     47      245     235     239     240
PSHELL  47      1       .1      1       1.      1       .833333
CTRIA3  316     48      37      38      52
CTRIA3  317     48      38      39      262
CTRIA3  318     48      35      50      49
CTRIA3  319     48      49      2       35
CQUAD4  320     48      38      262     53      52
CQUAD4  321     48      249     264     250     263
CQUAD4  322     48      36      37      52      51
CQUAD4  323     48      255     56      55      257
CQUAD4  324     48      48      12      170     259
CQUAD4  325     48      263     254     248     268
CQUAD4  326     48      259     248     47      48
CQUAD4  327     48      254     46      47      248
CQUAD4  328     48      262     39      40      260
CQUAD4  329     48      266     251     268     265
CQUAD4  330     48      62      61      251     266
CQUAD4  331     48      260     40      41      257
CQUAD4  332     48      257     41      42      255
CQUAD4  333     48      255     42      43      253
CQUAD4  334     48      263     45      46      254
CQUAD4  335     48      250     44      45      263
CQUAD4  336     48      253     43      44      250
CQUAD4  337     48      255     267     57      56
CQUAD4  338     48      264     249     60      59
CQUAD4  339     48      61      60      249     251
CQUAD4  340     48      267     258     58      57
CQUAD4  341     48      264     59      58      258
CQUAD4  342     48      257     55      54      260
CQUAD4  343     48      63      62      266     261
CQUAD4  344     48      263     268     251     249
CQUAD4  345     48      265     252     261     266
CQUAD4  346     48      255     253     258     267
CQUAD4  347     48      253     250     264     258
CQUAD4  348     48      13      63      261     167
CQUAD4  349     48      259     170     169     256
CQUAD4  350     48      168     252     256     169
CQUAD4  351     48      167     261     252     168
CQUAD4  352     48      53      262     260     54
CQUAD4  353     48      259     256     252     265
CQUAD4  354     48      259     265     268     248
CQUAD4  355     48      35      36      51      50
PSHELL  48      1       .3      1       1.      1       .833333
CTRIA3  356     49      64      65      80
CTRIA3  357     49      80      3       64
CTRIA3  358     49      82      81      272
CTRIA3  359     49      272     83      82
CTRIA3  360     49      87      86      271
CTRIA3  361     49      271     88      87
CTRIA3  362     49      271     94      95
CTRIA3  363     49      95      96      271
CTRIA3  364     49      91      98      99
CTRIA3  365     49      99      14      91
CQUAD4  366     49      80      65      272     81
CQUAD4  367     49      65      66      279     272
CQUAD4  368     49      274     278     67      68
CQUAD4  369     49      90      89      275     97
CQUAD4  370     49      274     273     277     269
CQUAD4  371     49      279     270     83      272
CQUAD4  372     49      278     274     269     276
CQUAD4  373     49      68      4       92      274
CQUAD4  374     49      270     276     84      83
CQUAD4  375     49      277     86      85      269
CQUAD4  376     49      276     269     85      84
CQUAD4  377     49      271     275     89      88
CQUAD4  378     49      86      277     94      271
CQUAD4  379     49      277     273     93      94
CQUAD4  380     49      274     92      93      273
CQUAD4  381     49      271     96      97      275
CQUAD4  382     49      278     279     66      67
CQUAD4  383     49      276     270     279     278
CQUAD4  384     49      97      98      91      90
PSHELL  49      1       .1      1       1.      1       .833333
CTRIA3  385     50      289     72      73
CTRIA3  386     50      73      74      289
CTRIA3  387     50      292     84      83
CTRIA3  388     50      83      82      292
CTRIA3  389     50      69      81      80
CTRIA3  390     50      80      3       69
CQUAD4  391     50      292     82      70      71
CQUAD4  392     50      293     280     288     295
CQUAD4  393     50      79      13      174     288
CQUAD4  394     50      281     295     296     283
CQUAD4  395     50      296     291     91      90
CQUAD4  396     50      281     294     285     282
CQUAD4  397     50      85      289     74      287
CQUAD4  398     50      288     280     78      79
CQUAD4  399     50      293     77      78      280
CQUAD4  400     50      289     292     71      72
CQUAD4  401     50      282     76      77      293
CQUAD4  402     50      285     287     74      75
CQUAD4  403     50      285     75      76      282
CQUAD4  404     50      296     90      89      283
CQUAD4  405     50      88      281     283     89
CQUAD4  406     50      88      87      294     281
CQUAD4  407     50      287     290     86      85
CQUAD4  408     50      86      290     294     87
CQUAD4  409     50      294     290     287     285
CQUAD4  410     50      288     174     173     286
CQUAD4  411     50      288     286     284     295
CQUAD4  412     50      14      91      291     171
CQUAD4  413     50      172     284     286     173
CQUAD4  414     50      171     291     284     172
CQUAD4  415     50      85      84      292     289
CQUAD4  416     50      295     284     291     296
CQUAD4  417     50      82      81      69      70
CQUAD4  418     50      282     293     295     281
PSHELL  50      1       .3      1       1.      1       .833333
CTRIA3  419     51      307     138     137
CTRIA3  420     51      137     136     307
CTRIA3  421     51      308     136     135
CTRIA3  422     51      135     134     308
CTRIA3  423     51      301     127     128
CTRIA3  424     51      128     129     301
CTRIA3  425     51      305     134     133
CTRIA3  426     51      133     132     305
CTRIA3  427     51      199     22      142
CTRIA3  428     51      142     200     199
CTRIA3  429     51      125     132     131
CTRIA3  430     51      131     8       125
CTRIA3  431     51      202     201     302
CTRIA3  432     51      302     203     202
CQUAD4  433     51      201     200     142     141
CQUAD4  434     51      303     203     302     299
CQUAD4  435     51      305     132     125     126
CQUAD4  436     51      297     300     298     306
CQUAD4  437     51      308     134     305     301
CQUAD4  438     51      297     307     136     300
CQUAD4  439     51      297     306     130     304
CQUAD4  440     51      299     302     140     139
CQUAD4  441     51      298     129     130     306
CQUAD4  442     51      307     299     139     138
CQUAD4  443     51      298     300     136     308
CQUAD4  444     51      301     305     126     127
CQUAD4  445     51      204     297     304     205
CQUAD4  446     51      203     303     297     204
CQUAD4  447     51      129     298     308     301
CQUAD4  448     51      297     303     299     307
CQUAD4  449     51      130     19      205     304
CQUAD4  450     51      141     140     302     201
PSHELL  51      1       .3      1       1.      1       .833333
CTRIA3  451     52      148     149     10
CTRIA3  452     52      182     19      150
CTRIA3  453     52      150     18      182
CQUAD4  454     52      150     149     148     18
PSHELL  52      1       .1      1       1.      1       .833333
CTRIA3  455     53      221     213     26
CTRIA3  456     53      207     210     23
CTRIA3  457     53      28      215     223
CQUAD4  458     53      211     210     207     208
CQUAD4  459     53      212     211     208     209
CQUAD4  460     53      209     26      213     212
CQUAD4  461     53      222     223     215     214
CQUAD4  462     53      221     222     214     213
PSHELL  53      1       .1      1       1.      1       .833333
CTRIA3  463     54      216     218     217
CTRIA3  464     54      217     24      216
CTRIA3  465     54      219     218     220
CTRIA3  466     54      220     27      219
CQUAD4  467     54      216     25      220     218
PSHELL  54      1       .1      1       1.      1       .833333
CTRIA3  468     55      29      165     1
CQUAD4  469     55      318     319     45      46
CQUAD4  470     55      313     316     40      41
CQUAD4  471     55      319     318     153     154
CQUAD4  472     55      316     313     158     159
CQUAD4  473     55      314     315     37      38
CQUAD4  474     55      312     313     41      42
CQUAD4  475     55      313     312     157     158
CQUAD4  476     55      315     314     161     162
CQUAD4  477     55      317     318     46      47
CQUAD4  478     55      318     317     152     153
CQUAD4  479     55      319     320     44      45
CQUAD4  480     55      320     319     154     155
CQUAD4  481     55      314     38      39      323
CQUAD4  482     55      39      40      316     323
CQUAD4  483     55      322     312     42      43
CQUAD4  484     55      312     322     156     157
CQUAD4  485     55      320     155     156     322
CQUAD4  486     55      12      166     309     48
CQUAD4  487     55      317     47      48      309
CQUAD4  488     55      44      320     322     43
CQUAD4  489     55      36      37      315     321
CQUAD4  490     55      314     323     160     161
CQUAD4  491     55      164     310     321     163
CQUAD4  492     55      151     152     317     309
CQUAD4  493     55      321     310     35      36
CQUAD4  494     55      309     166     11      151
CQUAD4  495     55      311     310     164     165
CQUAD4  496     55      315     162     163     321
CQUAD4  497     55      323     316     159     160
CQUAD4  498     55      311     165     29      2
CQUAD4  499     55      35      310     311     2
PSHELL  55      1       .3      1       1.      1       .833333
CTRIA3  500     56      5       92      4
CQUAD4  501     56      15      14      99      106
CQUAD4  502     56      106     99      98      105
CQUAD4  503     56      105     98      97      104
CQUAD4  504     56      104     97      96      103
CQUAD4  505     56      103     96      95      102
CQUAD4  506     56      102     95      94      101
CQUAD4  507     56      101     94      93      100
CQUAD4  508     56      100     93      92      5
PSHELL  56      1       .3      1       1.      1       .833333
CTRIA3  509     57      116     10      144
CTRIA3  510     57      107     7       108
CTRIA3  511     57      108     6       107
CQUAD4  512     57      7       112     109     108
CQUAD4  513     57      113     110     109     112
CQUAD4  514     57      114     9       110     113
CQUAD4  515     57      114     115     143     9
CQUAD4  516     57      144     143     115     116
PSHELL  57      1       .3      1       1.      1       .833333
CTRIA3  517     58      150     149     130
CTRIA3  518     58      130     19      150
CTRIA3  519     58      111     8       112
CTRIA3  520     58      112     7       111
CQUAD4  521     58      129     10      116     128
CQUAD4  522     58      115     127     128     116
CQUAD4  523     58      114     126     127     115
CQUAD4  524     58      113     125     126     114
CQUAD4  525     58      10      129     130     149
CQUAD4  526     58      125     113     112     8
PSHELL  58      1       .1      1       1.      1       .833333
CTRIA3  527     59      329     141     140
CTRIA3  528     59      140     139     329
CTRIA3  529     59      330     137     136
CTRIA3  530     59      136     135     330
CTRIA3  531     59      121     122     327
CTRIA3  532     59      327     120     121
CTRIA3  533     59      328     17      175
CTRIA3  534     59      175     176     328
CTRIA3  535     59      184     22      142
CTRIA3  536     59      142     183     184
CTRIA3  537     59      117     118     131
CTRIA3  538     59      131     8       117
CQUAD4  539     59      327     134     133     120
CQUAD4  540     59      142     141     329     183
CQUAD4  541     59      328     331     124     17
CQUAD4  542     59      326     329     139     332
CQUAD4  543     59      132     119     120     133
CQUAD4  544     59      183     329     326     20
CQUAD4  545     59      176     332     324     328
CQUAD4  546     59      325     123     124     331
CQUAD4  547     59      328     324     325     331
CQUAD4  548     59      123     325     137     330
CQUAD4  549     59      332     139     138     324
CQUAD4  550     59      325     324     138     137
CQUAD4  551     59      330     135     134     327
CQUAD4  552     59      332     176     20      326
CQUAD4  553     59      123     330     327     122
CQUAD4  554     59      119     132     131     118
PSHELL  59      1       .1      1       1.      1       .833333
CTRIA3  555     60      143     145     9
CTRIA3  556     60      181     16      148
CTRIA3  557     60      148     18      181
CQUAD4  558     60      144     146     145     143
CQUAD4  559     60      146     144     10      147
CQUAD4  560     60      147     10      148     16
PSHELL  60      1       .1      1       1.      1       .833333
CTRIA3  561     61      336     20      185
CTRIA3  562     61      185     186     336
CTRIA3  563     61      195     21      337
CTRIA3  564     61      337     196     195
CTRIA3  565     61      198     197     190
CTRIA3  566     61      190     24      198
CQUAD4  567     61      337     188     189     196
CQUAD4  568     61      190     197     196     189
CQUAD4  569     61      333     187     188     337
CQUAD4  570     61      179     336     186     334
CQUAD4  571     61      334     186     187     333
CQUAD4  572     61      175     176     338     335
CQUAD4  573     61      336     338     176     20
CQUAD4  574     61      336     179     178     338
CQUAD4  575     61      333     180     179     334
CQUAD4  576     61      180     333     337     21
CQUAD4  577     61      17      175     335     177
CQUAD4  578     61      177     335     338     178
PSHELL  61      1       .3      1       1.      1       .833333
CTRIA3  579     62      186     185     339
CTRIA3  580     62      20      183     185
CTRIA3  581     62      219     218     224
CTRIA3  582     62      224     27      219
CTRIA3  583     62      217     24      342
CTRIA3  584     62      342     218     217
CQUAD4  585     62      224     218     342     225
CQUAD4  586     62      228     341     343     229
CQUAD4  587     62      185     183     184     339
CQUAD4  588     62      189     344     340     190
CQUAD4  589     62      342     24      190     340
CQUAD4  590     62      230     339     184     22
CQUAD4  591     62      340     226     225     342
CQUAD4  592     62      344     227     226     340
CQUAD4  593     62      341     228     227     344
CQUAD4  594     62      339     230     229     343
CQUAD4  595     62      343     187     186     339
CQUAD4  596     62      344     189     188     341
CQUAD4  597     62      343     341     188     187
PSHELL  62      1       .1      1       1.      1       .833333
CTRIA3  598     63      191     196     195
CTRIA3  599     63      195     21      191
CQUAD4  600     63      198     197     192     193
CQUAD4  601     63      193     194     346     345
CQUAD4  602     63      206     346     194     23
CQUAD4  603     63      193     345     24      198
CQUAD4  604     63      216     24      345     346
CQUAD4  605     63      25      216     346     206
CQUAD4  606     63      197     196     191     192
PSHELL  63      1       .1      1       1.      1       .833333
CTRIA3  607     64      220     27      347
CTRIA3  608     64      206     210     23
CTRIA3  609     64      231     28      215
CQUAD4  610     64      212     211     25      220
CQUAD4  611     64      211     210     206     25
CQUAD4  612     64      215     214     232     231
CQUAD4  613     64      233     348     347     27
CQUAD4  614     64      347     213     212     220
CQUAD4  615     64      213     347     348     214
CQUAD4  616     64      348     233     232     214
PSHELL  64      1       .3      1       1.      1       .833333
CQUAD4  617     65      106     147     16      15
CQUAD4  618     65      105     146     147     106
CQUAD4  619     65      104     145     146     105
CQUAD4  620     65      103     9       145     104
CQUAD4  621     65      102     110     9       103
CQUAD4  622     65      101     109     110     102
CQUAD4  623     65      100     108     109     101
CQUAD4  624     65      5       6       108     100
PSHELL  65      1       .1      1       1.      1       .833333
SPC1    1       123456  151
SPC1    1       123456  152
SPC1    1       123456  153
SPC1    1       123456  154
SPC1    1       123456  155
SPC1    1       123456  156
SPC1    1       123456  157
SPC1    1       123456  158
SPC1    1       123456  159
SPC1    1       123456  160
SPC1    1       123456  161
SPC1    1       123456  162
SPC1    1       123456  163
SPC1    1       123456  164
SPC1    1       123456  165
SPC1    1       123456  1
SPC1    1       123456  11
LOAD    1001    1.      6.      1       1.      2       1.      3       +0      
+0      1.      4       1.      5       1.      6       1.      7       +1      
+1      1.      8
FORCE   2       2               3000.   0.      0.      1.
FORCE   3       3               3000.   0.      0.      1.
FORCE   4       4               2000.   0.      0.      1.
FORCE   5       6               1500.   0.      0.      -1.
FORCE   6       8               1000.   0.      0.      1.
FORCE   7       17              1000.   0.      0.      1.
FORCE   8       23              2000.   0.      0.      1.
LOAD    2001    1.      -5.     1       -1.     2       -1.     3       +0      
+0      -1.     4       -1.     5       -1.     6       -1.     7       +1      
+1      -1.     8
LOAD    3001    1.      1.      1       1.      2       1.      3       +0      
+0      1.      4       1.      5       1.      6       1.      7       +1      
+1      1.      8       1.      9       1.      10      1.      11
FORCE   9       12              1500.   0.      0.      1.
FORCE   10      13              1500.   0.      0.      -1.
FORCE   11      19              500.    0.      0.      -1.
ENDDATA
